cell_line	perturbation	replicate	agent	time	GR50	GRmax	GR_AUC	EC50	GRinf	Hill	r2	pval
MCF10A	1	1	drugA	48	0.0249323440462	-0.113033283447	0.673085236247	0.0298427205869	-0.079070638325	0.816667231273	0.974018104916	2.82714371902e-06
MCF10A	1	1	drugA	72	0.0408735733596	-0.0928252208659	0.629352902214	0.0465340756951	-0.072090221246	1.03845364526	0.994203357813	1.48292000901e-08
MCF10A	1	1	drugB	48	1.60181069037	-0.00581045399448	0.26165356761	4.24193856659	-0.537549084232	0.749583303684	0.955254265546	1.89509394224e-05
MCF10A	1	1	drugB	72	1.67729970585	0.0740215588923	0.231207913239	2.51991795285	-0.212166231367	0.868961892064	0.994800159672	1.01382974238e-08
MCF10A	1	1	drugC	48	1.17881985195	0.275951329613	0.252698478407	0.730225288453	0.219215663943	1.20484849603	0.925416878239	0.000113303141246
MCF10A	1	1	drugC	72	1.2311738396	0.204537715078	0.20939413193	1.01789234543	0.195594295944	2.60861365786	0.993757849781	1.92162993295e-08
MCF10A	1	1	drugD	48	0.212554154463	0.511929977766	0.300208879851	0.0575960521566	0.472211413293	2.21328639118	0.984291384335	4.85828177132e-07
MCF10A	1	1	drugD	72	0.176901134318	0.444277885095	0.337193564094	0.0441863958553	0.437321765694	1.49699588149	0.992347928358	3.91946324285e-08
MCF10A	1	2	drugA	48	0.0333109899632	-0.0904344295591	0.641978700618	0.0383891816144	-0.0696545458303	0.91918784475	0.996598877016	2.29444774291e-09
MCF10A	1	2	drugA	72	0.0391128241026	-0.0722162725271	0.629985461882	0.0440518756545	-0.0679960654105	1.07222531877	0.997595046361	6.82139900121e-10
MCF10A	1	2	drugB	48	1.23563469337	-0.0345679929332	0.2645299189	2.28729501794	-0.339774908895	0.842056350959	0.993308089028	2.45146412059e-08
MCF10A	1	2	drugB	72	1.7494505023	0.0398477662633	0.214522016215	2.24687332286	-0.15601039229	1.0852415195	0.987591410473	2.12827853341e-07
MCF10A	1	2	drugC	48	1.04417744185	0.168564388024	0.189593437221	0.940422197888	0.203712840726	5.0	0.97750654857	1.706853896e-06
MCF10A	1	2	drugC	72	1.1752031231	0.187729960991	0.212276037609	0.987943715131	0.1881008208	2.71894105057	0.989536799791	1.17172547998e-07
MCF10A	1	2	drugD	48	0.205072866919	0.345902885847	0.256774013123	0.0893762895111	0.471161066633	3.43509649881	0.919705018308	0.000146693007291
MCF10A	1	2	drugD	72	0.251283352879	0.444558037052	0.262314017546	0.0897089104578	0.460406063581	2.46204348432	0.988725555347	1.52171407031e-07
MCF7	0	1	drugA	48	0.0874781390462	0.133748704357	0.43353717617	0.0654583534522	0.188078884744	1.62723714693	0.980624431697	1.01248960616e-06
MCF7	0	1	drugA	72	0.0762023372983	0.179463846212	0.484002392263	0.0570914604534	0.158859169593	1.32408364878	0.984310365407	4.83776648963e-07
MCF7	0	1	drugB	48	0.191151783353	-0.780491186298	0.646421482033	0.346280121956	-0.783320251964	1.58638364848	0.999431436252	4.38260538971e-12
MCF7	0	1	drugB	72	0.225488513263	-0.760562204153	0.600831973226	0.447707501444	-0.77399926994	1.36367961086	0.998739238789	7.11565251166e-11
MCF7	0	1	drugC	48	0.0879535386336	-0.880734801089	0.896105560228	0.123686074884	-0.87973142683	2.97718662406	0.999193627206	1.48893120056e-11
MCF7	0	1	drugC	72	0.0927969661617	-0.888794244509	0.891598208589	0.143606446617	-0.886318048445	2.3354382166	0.996706893049	2.04937022907e-09
MCF7	0	1	drugD	48	8.28965352673	0.466971655732	0.146145523976	0.64567099229	0.466009865993	1.05330688827	0.91869417979	0.000153258906879
MCF7	0	1	drugD	72	inf	0.507722196233	0.207714603457	0.314929843169	0.515600014592	3.04922964581	0.938908131531	5.63562293858e-05
MCF7	0	2	drugA	48	0.0704502896662	0.148562205271	0.472356159441	0.0567879745965	0.149159021411	1.64333654303	0.977173026717	1.79708722448e-06
MCF7	0	2	drugA	72	0.0771892855971	0.168488354104	0.431406183875	0.0625433339222	0.188984359041	2.2564764131	0.97709793888	1.81786234055e-06
MCF7	0	2	drugB	48	0.143192421646	-0.773740364171	0.688153416107	0.294185680143	-0.79816808817	1.32510055442	0.994399615865	1.31450534901e-08
MCF7	0	2	drugB	72	0.235803248129	-0.764201390953	0.578563423936	0.466778074356	-0.772747061539	1.36826001107	0.997187541024	1.17978182779e-09
MCF7	0	2	drugC	48	0.0791779108849	-0.881829583949	0.928671825604	0.119254415913	-0.886873354622	2.49095252971	0.995498700623	6.11903083758e-09
MCF7	0	2	drugC	72	0.0942772373893	-0.885047162525	0.849657601156	0.141909392622	-0.878392682114	2.4796864202	0.998605406718	1.01289976406e-10
MCF7	0	2	drugD	48	inf	0.61975611394	0.173738301486	0.264942305454	0.583995056201	0.927138425585	0.815310479383	0.00270737172607
MCF7	0	2	drugD	72	inf	0.552666888017	0.13039303892	0.481343079243	0.561697690028	2.78767081354	0.942856268174	4.46056730169e-05
MCF7	1	1	drugA	48	0.0724167006812	0.161235224997	0.494332596589	0.0541809326	0.14156254584	1.14734525996	0.989280588223	1.27525883187e-07
MCF7	1	1	drugA	72	0.111184332836	0.139595422948	0.40561297313	0.0900449633868	0.166345477553	1.91815890505	0.974444726933	2.66797552173e-06
MCF7	1	1	drugB	48	0.17233514844	-0.788416401852	0.649907545122	0.306521959147	-0.765323885243	1.61236099688	0.994844467326	9.83914594244e-09
MCF7	1	1	drugB	72	0.225440555025	-0.770280421363	0.594665883811	0.437435416292	-0.788858294766	1.42848567642	0.997097565817	1.31725041985e-09
MCF7	1	1	drugC	48	0.089409604629	-0.880105205328	0.914293984396	0.119940768234	-0.867980161425	3.42609115571	0.990367267402	8.77249776154e-08
MCF7	1	1	drugC	72	0.0955980418852	-0.884808121	0.852154987002	0.140530219466	-0.881567763527	2.63806040603	0.997506454553	7.74213138044e-10
MCF7	1	1	drugD	48	2.29581764198	0.437589176967	0.138372027359	0.858287843574	0.455483246722	2.45830947274	0.978252882345	1.51672192317e-06
MCF7	1	1	drugD	72	15.1572050517	0.50273613434	0.116741635813	0.715897672193	0.498446209394	1.89141477291	0.926600746473	0.000107132379491
MCF7	1	2	drugA	48	0.0955797804357	0.133978650253	0.459490715354	0.0706228034592	0.144427160385	1.12646639191	0.981217254954	9.08148191203e-07
MCF7	1	2	drugA	72	0.099098288976	0.107718744097	0.418618872681	0.0770771185458	0.151297434254	1.43406522302	0.972411887065	3.48760252178e-06
MCF7	1	2	drugB	48	0.148019222876	-0.763087329491	0.67880810488	0.293621955596	-0.78088946938	1.37338585997	0.992688437657	3.34222478582e-08
MCF7	1	2	drugB	72	0.208269233635	-0.765815774765	0.613942130948	0.410655909933	-0.774597919242	1.37832498978	0.999562190395	1.75592873575e-12
MCF7	1	2	drugC	48	0.0810965294851	-0.882593762784	0.904676120973	0.112633335786	-0.876586651457	3.08298842713	0.998319863043	1.94404492504e-10
MCF7	1	2	drugC	72	0.0988556534417	-0.875931495107	0.856828808008	0.144125473606	-0.876354804607	2.68573622885	0.998666377992	8.66192673143e-11
MCF7	1	2	drugD	48	inf	0.536310562498	0.210522435253	0.246112514193	0.525698828565	1.4002584115	0.899398383138	0.000322936669891
MCF7	1	2	drugD	72	inf	0.505487907499	0.131063799916	0.545051486971	0.539770228137	2.59218953399	0.967141764321	6.43064952799e-06

