cell_line	agent	perturbation	replicate	time	concentration	cell_count	GRvalue
MCF7	drugB	0	1	72	0.3162	656	0.288306
MCF7	drugB	0	1	72	1	205	-0.312197
MCF7	drugB	0	1	72	3.162	58	-0.651972
MCF7	drugB	0	1	72	10	29	-0.760562
MCF7	drugC	0	1	72	0.001	1343	0.896324
MCF7	drugC	0	1	72	0.003162	1355	0.905448
MCF7	drugC	0	1	72	0.01	1441	0.969774
MCF7	drugC	0	1	72	0.03162	1392	0.933347
MCF7	drugC	0	1	72	0.1	804	0.437771
MCF7	drugC	0	1	72	0.3162	64	-0.632987
MCF7	drugC	0	1	72	1	10	-0.865195
MCF7	drugC	0	1	72	3.162	7	-0.888794
MCF7	drugC	0	1	72	10	8	-0.880487
MCF7	drugD	0	1	72	0.001	1419	0.953491
MCF7	drugD	0	1	72	0.003162	1500	1.01289
MCF7	drugD	0	1	72	0.01	1422	0.955718
MCF7	drugD	0	1	72	0.03162	1309	0.870269
MCF7	drugD	0	1	72	0.1	1447	0.974195
MCF7	drugD	0	1	72	0.3162	1170	0.760349
MCF7	drugD	0	1	72	1	880	0.509574
MCF7	drugD	0	1	72	3.162	878	0.507722
MCF7	drugD	0	1	72	10	915	0.541678
MCF7	drugA	0	2	72	0.001	1512	1.09356
MCF7	drugA	0	2	72	0.003162	1553	1.12552
MCF7	drugA	0	2	72	0.01	1293	0.916008
MCF7	drugA	0	2	72	0.03162	1242	0.872832
MCF7	drugA	0	2	72	0.1	731	0.387128
MCF7	drugA	0	2	72	0.3162	597	0.236823
MCF7	drugA	0	2	72	1	546	0.175824
MCF7	drugA	0	2	72	3.162	569	0.203626
MCF7	drugA	0	2	72	10	540	0.168488
MCF7	drugB	0	2	72	0.001	1475	1.06438
MCF7	drugB	0	2	72	0.003162	1447	1.0421
MCF7	drugB	0	2	72	0.01	1344	0.958452
MCF7	drugB	0	2	72	0.03162	1399	1.00345
MCF7	drugB	0	2	72	0.1	1205	0.841025
MCF7	drugB	0	2	72	0.3162	656	0.304635
MCF7	drugB	0	2	72	1	226	-0.286536
MCF7	drugB	0	2	72	3.162	67	-0.641651
MCF7	drugB	0	2	72	10	32	-0.764201
MCF7	drugC	0	2	72	0.001	1428	1.02687
MCF7	drugC	0	2	72	0.003162	1478	1.06676
MCF7	drugC	0	2	72	0.01	1392	0.997766
MCF7	drugC	0	2	72	0.03162	1418	1.01881
MCF7	drugC	0	2	72	0.1	772	0.43067
MCF7	drugC	0	2	72	0.3162	68	-0.638632
MCF7	drugC	0	2	72	1	13	-0.85843
MCF7	drugC	0	2	72	3.162	9	-0.885047
MCF7	drugC	0	2	72	10	9	-0.885047
MCF7	drugD	0	2	72	0.001	1570	1.13867
MCF7	drugD	0	2	72	0.003162	1441	1.0373
MCF7	drugD	0	2	72	0.01	1412	1.01397
MCF7	drugD	0	2	72	0.03162	1431	1.02928
MCF7	drugD	0	2	72	0.1	1342	0.956801
MCF7	drugD	0	2	72	0.3162	1275	0.900855
MCF7	drugD	0	2	72	1	950	0.609065
MCF7	drugD	0	2	72	3.162	892	0.552667
MCF7	drugD	0	2	72	10	915	0.575217
MCF7	drugA	1	1	48	0.001	841	0.937483
MCF7	drugA	1	1	48	0.003162	854	0.964599
MCF7	drugA	1	1	48	0.01	794	0.839114
MCF7	drugA	1	1	48	0.03162	747	0.740196
MCF7	drugA	1	1	48	0.1	603	0.433283
MCF7	drugA	1	1	48	0.3162	498	0.205173
MCF7	drugA	1	1	48	1	470	0.143612
MCF7	drugA	1	1	48	3.162	478	0.161235
MCF7	drugA	1	1	48	10	486	0.178831
MCF7	drugB	1	1	48	0.001	891	1.04157
MCF7	drugB	1	1	48	0.003162	906	1.07268
MCF7	drugB	1	1	48	0.01	907	1.07475
MCF7	drugB	1	1	48	0.03162	812	0.87685
MCF7	drugB	1	1	48	0.1	779	0.807606
MCF7	drugB	1	1	48	0.3162	431	0.0572857
MCF7	drugB	1	1	48	1	188	-0.501435
MCF7	drugB	1	1	48	3.162	102	-0.713509
MCF7	drugB	1	1	48	10	73	-0.788416
MCF7	drugC	1	1	48	0.001	789	0.828617
MCF7	drugC	1	1	48	0.003162	820	0.893596
MCF7	drugC	1	1	48	0.01	828	0.910327
MCF7	drugC	1	1	48	0.03162	915	1.09133
MCF7	drugC	1	1	48	0.1	559	0.338189
MCF7	drugC	1	1	48	0.3162	80	-0.770114
MCF7	drugC	1	1	48	1	40	-0.877323
MCF7	drugC	1	1	48	3.162	41	-0.874548
MCF7	drugC	1	1	48	10	39	-0.880105
MCF7	drugD	1	1	48	0.001	909	1.0789
MCF7	drugD	1	1	48	0.003162	893	1.04572
MCF7	drugD	1	1	48	0.01	866	0.989595
MCF7	drugD	1	1	48	0.03162	856	0.968767
MCF7	drugD	1	1	48	0.1	867	0.991676
MCF7	drugD	1	1	48	0.3162	856	0.968767
MCF7	drugD	1	1	48	1	714	0.670395
MCF7	drugD	1	1	48	3.162	634	0.499887
MCF7	drugD	1	1	48	10	605	0.437589
MCF7	drugA	1	2	48	0.001	809	0.882186
MCF7	drugA	1	2	48	0.003162	886	1.04547
MCF7	drugA	1	2	48	0.01	813	0.890699
MCF7	drugA	1	2	48	0.03162	748	0.751898
MCF7	drugA	1	2	48	0.1	634	0.505911
MCF7	drugA	1	2	48	0.3162	521	0.258325
MCF7	drugA	1	2	48	1	485	0.178527
MCF7	drugA	1	2	48	3.162	488	0.185195
MCF7	drugA	1	2	48	10	465	0.133979
MCF7	drugB	1	2	48	0.001	796	0.854492
MCF7	drugB	1	2	48	0.003162	897	1.06869
MCF7	drugB	1	2	48	0.01	890	1.05391
MCF7	drugB	1	2	48	0.03162	805	0.873668
MCF7	drugB	1	2	48	0.1	721	0.693946
MCF7	drugB	1	2	48	0.3162	425	0.044385
MCF7	drugB	1	2	48	1	199	-0.478409
MCF7	drugB	1	2	48	3.162	96	-0.732298
MCF7	drugB	1	2	48	10	84	-0.763087
MCF7	drugC	1	2	48	0.001	902	1.07924
MCF7	drugC	1	2	48	0.003162	842	0.952317
MCF7	drugC	1	2	48	0.01	890	1.05391
MCF7	drugC	1	2	48	0.03162	853	0.975642
MCF7	drugC	1	2	48	0.1	508	0.229565
MCF7	drugC	1	2	48	0.3162	72	-0.794254
MCF7	drugC	1	2	48	1	43	-0.871622
MCF7	drugC	1	2	48	3.162	39	-0.882594
MCF7	drugC	1	2	48	10	40	-0.879842
MCF7	drugD	1	2	48	0.001	856	0.981999
MCF7	drugD	1	2	48	0.003162	841	0.950196
MCF7	drugD	1	2	48	0.01	872	1.01587
MCF7	drugD	1	2	48	0.03162	795	0.85236
MCF7	drugD	1	2	48	0.1	823	0.911968
MCF7	drugD	1	2	48	0.3162	759	0.775458
MCF7	drugD	1	2	48	1	627	0.49069
MCF7	drugD	1	2	48	3.162	648	0.536311
MCF7	drugD	1	2	48	10	670	0.583969
MCF7	drugA	1	1	72	0.001	1396	1.17504
MCF7	drugA	1	1	72	0.003162	1267	1.04649
MCF7	drugA	1	1	72	0.01	1226	1.00463
MCF7	drugA	1	1	72	0.03162	1152	0.927726
MCF7	drugA	1	1	72	0.1	784	0.513677
MCF7	drugA	1	1	72	0.3162	605	0.286208
MCF7	drugA	1	1	72	1	517	0.165253
MCF7	drugA	1	1	72	3.162	499	0.139595
MCF7	drugA	1	1	72	10	519	0.168083
MCF7	drugB	1	1	72	0.001	1241	1.02
MCF7	drugB	1	1	72	0.003162	1329	1.10885
MCF7	drugB	1	1	72	0.01	1220	0.998457
