cell_line	agent	perturbation	replicate	time	GR50	GRmax	GR_AUC	EC50	GRinf	Hill	r2	pval
MCF10A	drugA	1	1	72	0.0408752274147695	-0.0928252208659317	0.629352902213637	0.046537112965929	-0.0720940929864269	1.03830728349583	0.994203356723736	1.48292098600677e-08
MCF10A	drugA	1	2	48	0.0333107102176885	-0.0904344295590923	0.641978700617626	0.0383916558738736	-0.0696799257257752	0.91902999307253	0.996598874272097	2.29445429322794e-09
MCF10A	drugA	1	2	72	0.0391113220539866	-0.0722162725270872	0.62998546188167	0.0440521568911789	-0.0680117575126756	1.07205386975574	0.997595044063474	6.82142231589467e-10
MCF10A	drugB	0	1	48	1.58112078117302	0.036559388524612	0.250004779904329	5.09684204013924	-0.583854544481308	0.660981937718314	0.98156310799261	8.50955777953466e-07
MCF10A	drugB	0	1	72	2.39593767625143	0.132907730387485	0.165286357743957	2.65929095756734	-0.0617705512098948	1.11699238437786	0.994402208250611	1.31237691824992e-08
MCF10A	drugB	0	2	48	1.66414176229669	0.0651197256680061	0.198624570614767	1.62697616590088	0.0186194239676424	1.68021468841208	0.989757912665823	1.08732572168257e-07
MCF10A	drugB	0	2	72	2.31540038084749	0.132129075563554	0.180259875226104	2.93959486212378	-0.130798474541122	0.973560556475472	0.991518218636896	5.61959162537207e-08
MCF10A	drugB	1	1	48	1.60098726429585	-0.0058104539944781	0.2616535676096	4.2100546885123	-0.533679160520021	0.75116899609217	0.955254123642362	1.89511497720174e-05
MCF10A	drugB	1	1	72	1.6772623759515	0.0740215588922586	0.231207913239349	2.51919741386767	-0.212041122503956	0.86909335314059	0.994800158580639	1.01383048622949e-08
MCF10A	drugB	1	2	48	1.23565378810013	-0.0345679929332293	0.264529918899302	2.28657724752258	-0.339622506195197	0.842212009124061	0.993308087056512	2.45146664079599e-08
MCF10A	drugB	1	2	72	1.74944446973376	0.0398477662632557	0.214522016215216	2.24686033034061	-0.156008190965216	1.08523823291503	0.987591410472228	2.12827853340869e-07
MCF10A	drugC	0	1	48	1.41775116586941	0.16702748096268	0.225217666321321	1.20513750511714	0.0911241577294669	1.23829831424558	0.982469420593569	7.13324180279251e-07
MCF10A	drugC	0	1	72	1.17578956249314	0.203169147239302	0.17728904443861	1.02178809584064	0.225109647152993	4.2613708626381	0.994907465346244	9.42473121767762e-09
MCF10A	drugC	0	2	48	1.0886979877241	0.217792036177466	0.19407285173175	0.851852592636652	0.234865814244632	2.58585127093093	0.976758985048677	1.91378354119642e-06
MCF10A	drugC	0	2	72	1.43979852143899	0.201349795960723	0.172108745270316	1.17933851570329	0.210112055733766	2.73172162992303	0.993975589732897	1.69707442543299e-08
MCF10A	drugC	1	1	48	1.18000517050383	0.275951329613032	0.252698478406743	0.730752688056953	0.218668960944452	1.20007768679116	0.925416420290271	0.000113305576193934
MCF10A	drugC	1	1	72	1.23117275409757	0.204537715077553	0.209394131930322	1.01788227818798	0.195593050298589	2.60846862149937	0.993757849676531	1.92163004397727e-08
MCF10A	drugC	1	2	48	1.04418292786225	0.168564388023863	0.189593437221598	0.940425746594883	0.203711545867145	4.99988751695167	0.977506544103706	1.70685508216195e-06
MCF10A	drugC	1	2	72	1.1750750721732	0.187729960990586	0.212276037609751	0.987819560246343	0.188122940900835	2.71908787128791	0.989536795529733	1.17172714975133e-07
MCF10A	drugD	0	1	48	0.353246525990644	0.384090249685695	0.331391734003708	0.0621980351936446	0.398422546664292	0.917634299183998	0.992251088533026	4.09583493787835e-08
MCF10A	drugD	0	1	72	0.170688675599146	0.413035107876642	0.286508523155906	0.0787576391679286	0.448651525406325	2.9425635309343	0.990270649418504	9.08434218960252e-08
MCF10A	drugD	0	2	48	0.211015438941571	0.467409380002174	0.295646364000918	0.0568951994459621	0.4714586275262	2.1844884286331	0.979698044564348	1.19229176809288e-06
MCF10A	drugD	0	2	72	0.269296476122998	0.455448512856117	0.297163005283338	0.0701487621618254	0.459111046133822	1.86125328080264	0.994664648141831	1.10935547414925e-08
MCF10A	drugD	1	1	48	0.212372774511419	0.511929977765541	0.300208879851199	0.0575769386881339	0.472250826526868	2.21525862693552	0.984291319823368	4.85835160435322e-07
MCF10A	drugD	1	1	72	0.176776883817767	0.444277885094754	0.337193564093536	0.0441669978894245	0.437363605477675	1.49776178804242	0.992347890915803	3.91953036693593e-08
MCF10A	drugD	1	2	48	0.20702573345052	0.345902885846612	0.256774013123146	0.0893640483121902	0.470988821819069	3.38869583999931	0.919704501209529	0.000146696313771288
MCF10A	drugD	1	2	72	0.251414019993548	0.444558037051931	0.262314017546098	0.0897298912006517	0.460380755395176	2.46073981005436	0.98872554237001	1.52172020095875e-07
MCF7	drugA	0	1	48	0.0874778778528862	0.133748704357127	0.433537176170999	0.0654571207921833	0.188085445206217	1.62722076074498	0.980624431531548	1.01248963657596e-06
MCF7	drugA	0	1	72	0.0762090087553318	0.179463846212101	0.484002392262536	0.0571035152213785	0.15887589614513	1.32482049295264	0.984310342132927	4.83779160731501e-07
MCF7	drugA	0	2	48	0.0704649071694225	0.1485622052712	0.472356159440713	0.0567904933376451	0.149089517251942	1.64117595978364	0.977172870952634	1.79713014458738e-06
MCF7	drugA	0	2	72	0.0771977758944331	0.168488354104409	0.431406183874095	0.0625445697034389	0.18896431414986	2.25520298086363	0.977097927330491	1.81786554920294e-06
MCF7	drugA	1	1	48	0.0724262649690231	0.161235224996883	0.494332596589096	0.054192563176003	0.141570657909584	1.14774996081581	0.9892805719771	1.27526559645652e-07
MCF7	drugA	1	1	72	0.11121955730757	0.139595422948379	0.40561297312999	0.0900719765118372	0.166301197576103	1.91737677920527	0.97444471569066	2.66797962955589e-06
MCF7	drugA	1	2	48	0.0955817932461351	0.133978650252845	0.459490715354357	0.0706250732790625	0.144424456901557	1.12648251562837	0.981217254887942	9.08148202305448e-07
MCF7	drugA	1	2	72	0.0991050762159803	0.107718744096899	0.418618872680859	0.0770837810568628	0.151292975681035	1.4341167685312	0.972411886328348	3.48760284785143e-06
MCF7	drugB	0	1	48	0.191152052929789	-0.78049118629837	0.646421482033621	0.3462812956478	-0.783322507454516	1.58638132233917	0.999431436254084	4.38260538970781e-12
MCF7	drugB	0	1	72	0.225489705877052	-0.760562204153328	0.600831973226444	0.447701802115295	-0.77399057014859	1.36370548165207	0.998739238791113	7.1156525116578e-11
MCF7	drugB	0	2	48	0.143197116069323	-0.773740364171136	0.688153416106628	0.294183318239824	-0.798156465611525	1.32516323258426	0.994399615668075	1.31450551554835e-08
MCF7	drugB	0	2	72	0.235803692035369	-0.764201390952611	0.578563423936254	0.466772583875618	-0.772740410589556	1.36827969989124	0.997187541009251	1.179781827787e-09
MCF7	drugB	1	1	48	0.172338862782762	-0.788416401852171	0.649907545121404	0.306493024870386	-0.765274315967245	1.6126176815376	0.994844465875531	9.8391556013766e-09
MCF7	drugB	1	1	72	0.22544048808708	-0.770280421362531	0.594665883810898	0.437435036481439	-0.788857822522786	1.42848635492054	0.997097565817127	1.3172504198522e-09
MCF7	drugB	1	2	48	0.148019659860037	-0.763087329490933	0.678808104880374	0.29362099457977	-0.780887669114756	1.3733962901586	0.992688437657543	3.34222478581836e-08
MCF7	drugB	1	2	72	0.208269505137635	-0.765815774765297	0.613942130947613	0.41065452022516	-0.774595475730122	1.3783316829757	0.999562190392929	1.75592873574715e-12
MCF7	drugC	0	1	48	0.0879534630639847	-0.880734801089363	0.896105560228705	0.12368657979643	-0.879731394178436	2.97714340531045	0.999193627204446	1.48893120055504e-11
MCF7	drugC	0	1	72	0.0927978041604414	-0.888794244508682	0.891598208588412	0.14360683274401	-0.886316353119425	2.33546933396589	0.996706893036956	2.04937022907359e-09
MCF7	drugC	0	2	48	0.079179418068188	-0.881829583948766	0.928671825604525	0.119255005348457	-0.886871219853098	2.49103448505321	0.99549870058115	6.11903105962597e-09
MCF7	drugC	0	2	72	0.0942741835521034	-0.885047162524835	0.849657601155916	0.141904699549382	-0.878384943555279	2.47967680796662	0.998605406550166	1.01289976406349e-10
MCF7	drugC	1	1	48	0.0893983449446214	-0.880105205328436	0.914293984396234	0.119937091331368	-0.867982664568882	3.42498647925012	0.990367263621492	8.77250980746425e-08
MCF7	drugC	1	1	72	0.095597911828154	-0.88480812099993	0.852154987000918	0.140529040140477	-0.881564008722383	2.63810149964341	0.997506454540572	7.74213138043933e-10
MCF7	drugC	1	2	48	0.0810957350135851	-0.882593762784067	0.904676120972808	0.112632598497431	-0.876584953155972	3.08295416341862	0.998319863024489	1.94404492503963e-10
MCF7	drugC	1	2	72	0.0988557000798783	-0.87593149510741	0.856828808008664	0.144125994797348	-0.876354608423125	2.68571345142159	0.998666377993981	8.66192673143473e-11
MCF7	drugD	0	1	48	8.29832879502889	0.466971655732005	0.146145523976732	0.645700874586975	0.465805800099959	1.05055036391208	0.918693256077557	0.000153265001054392
MCF7	drugD	0	1	72	Inf	0.507722196233035	0.207714603457092	0.31474585173204	0.515525856175579	3.0258112183923	0.93890767071039	5.63577172485452e-05
MCF7	drugD	0	2	48	Inf	0.619756113939964	0.173738301486781	0.263615374982322	0.584421732854555	0.928822404543469	0.815309082978983	0.00270744337155726
MCF7	drugD	0	2	72	Inf	0.552666888016613	0.130393038920371	0.481344415660683	0.561691688856333	2.78688322039812	0.942856266067636	4.46056787724025e-05
MCF7	drugD	1	1	48	2.29711328730307	0.437589176967211	0.13837202735902	0.858514806997443	0.455424314482554	2.45621649394184	0.978252863694114	1.51672647596968e-06
MCF7	drugD	1	1	72	14.3371083269065	0.502736134340152	0.116741635813531	0.716092331612668	0.498234655258837	1.88409875123601	0.926599780466816	0.00010713731445533
MCF7	drugD	1	2	48	Inf	0.536310562497784	0.210522435252919	0.244848763907278	0.5257668482906	1.39191294198051	0.899395831386094	0.000322965340221471
MCF7	drugD	1	2	72	Inf	0.505487907499273	0.131063799916416	0.545108425439535	0.539759043239458	2.59180169521332	0.967141763300773	6.43065022698508e-06
