cell_line	agent	perturbation	replicate	time	concentration	cell_count	ctrl_tag	time0_tag
MCF10A	drugB	0	2	72	0.3162	2037	c_4	t0_1
MCF10A	drugB	0	2	72	1	1492	c_4	t0_1
MCF10A	drugB	0	2	72	3.162	852	c_4	t0_1
MCF10A	drugB	0	2	72	10	435	c_4	t0_1
MCF10A	drugC	0	2	72	0.001	2329	c_4	t0_1
MCF10A	drugC	0	2	72	0.003162	2579	c_4	t0_1
MCF10A	drugC	0	2	72	0.01	2391	c_4	t0_1
MCF10A	drugC	0	2	72	0.03162	2364	c_4	t0_1
MCF10A	drugC	0	2	72	0.1	2560	c_4	t0_1
MCF10A	drugC	0	2	72	0.3162	2422	c_4	t0_1
MCF10A	drugC	0	2	72	1	1442	c_4	t0_1
MCF10A	drugC	0	2	72	3.162	620	c_4	t0_1
MCF10A	drugC	0	2	72	10	520	c_4	t0_1
MCF10A	drugD	0	2	72	0.001	2447	c_4	t0_1
MCF10A	drugD	0	2	72	0.003162	2350	c_4	t0_1
MCF10A	drugD	0	2	72	0.01	2209	c_4	t0_1
MCF10A	drugD	0	2	72	0.03162	2113	c_4	t0_1
MCF10A	drugD	0	2	72	0.1	1322	c_4	t0_1
MCF10A	drugD	0	2	72	0.3162	997	c_4	t0_1
MCF10A	drugD	0	2	72	1	923	c_4	t0_1
MCF10A	drugD	0	2	72	3.162	926	c_4	t0_1
MCF10A	drugD	0	2	72	10	959	c_4	t0_1
MCF10A	drugA	1	1	48	0.001	717	c_5	t0_2
MCF10A	drugA	1	1	48	0.003162	730	c_5	t0_2
MCF10A	drugA	1	1	48	0.01	639	c_5	t0_2
MCF10A	drugA	1	1	48	0.03162	555	c_5	t0_2
MCF10A	drugA	1	1	48	0.1	364	c_5	t0_2
MCF10A	drugA	1	1	48	0.3162	310	c_5	t0_2
MCF10A	drugA	1	1	48	1	308	c_5	t0_2
MCF10A	drugA	1	1	48	3.162	306	c_5	t0_2
MCF10A	drugA	1	1	48	10	255	c_5	t0_2
MCF10A	drugB	1	1	48	0.001	725	c_5	t0_2
MCF10A	drugB	1	1	48	0.003162	751	c_5	t0_2
MCF10A	drugB	1	1	48	0.01	794	c_5	t0_2
MCF10A	drugB	1	1	48	0.03162	759	c_5	t0_2
MCF10A	drugB	1	1	48	0.1	805	c_5	t0_2
MCF10A	drugB	1	1	48	0.3162	709	c_5	t0_2
MCF10A	drugB	1	1	48	1	587	c_5	t0_2
MCF10A	drugB	1	1	48	3.162	447	c_5	t0_2
MCF10A	drugB	1	1	48	10	300	c_5	t0_2
MCF10A	drugC	1	1	48	0.001	865	c_5	t0_2
MCF10A	drugC	1	1	48	0.003162	740	c_5	t0_2
MCF10A	drugC	1	1	48	0.01	818	c_5	t0_2
MCF10A	drugC	1	1	48	0.03162	725	c_5	t0_2
MCF10A	drugC	1	1	48	0.1	748	c_5	t0_2
MCF10A	drugC	1	1	48	0.3162	729	c_5	t0_2
MCF10A	drugC	1	1	48	1	557	c_5	t0_2
MCF10A	drugC	1	1	48	3.162	428	c_5	t0_2
MCF10A	drugC	1	1	48	10	436	c_5	t0_2
MCF10A	drugD	1	1	48	0.001	816	c_5	t0_2
MCF10A	drugD	1	1	48	0.003162	809	c_5	t0_2
MCF10A	drugD	1	1	48	0.01	797	c_5	t0_2
MCF10A	drugD	1	1	48	0.03162	747	c_5	t0_2
MCF10A	drugD	1	1	48	0.1	592	c_5	t0_2
MCF10A	drugD	1	1	48	0.3162	510	c_5	t0_2
MCF10A	drugD	1	1	48	1	500	c_5	t0_2
MCF10A	drugD	1	1	48	3.162	545	c_5	t0_2
MCF10A	drugD	1	1	48	10	547	c_5	t0_2
MCF10A	drugA	1	2	48	0.001	766	c_6	t0_2
MCF10A	drugA	1	2	48	0.003162	729	c_6	t0_2
MCF10A	drugA	1	2	48	0.01	679	c_6	t0_2
MCF10A	drugA	1	2	48	0.03162	545	c_6	t0_2
MCF10A	drugA	1	2	48	0.1	394	c_6	t0_2
MCF10A	drugA	1	2	48	0.3162	340	c_6	t0_2
MCF10A	drugA	1	2	48	1	295	c_6	t0_2
MCF10A	drugA	1	2	48	3.162	291	c_6	t0_2
MCF10A	drugA	1	2	48	10	265	c_6	t0_2
MCF10A	drugB	1	2	48	0.001	799	c_6	t0_2
MCF10A	drugB	1	2	48	0.003162	772	c_6	t0_2
MCF10A	drugB	1	2	48	0.01	810	c_6	t0_2
MCF10A	drugB	1	2	48	0.03162	767	c_6	t0_2
MCF10A	drugB	1	2	48	0.1	720	c_6	t0_2
MCF10A	drugB	1	2	48	0.3162	703	c_6	t0_2
MCF10A	drugB	1	2	48	1	559	c_6	t0_2
MCF10A	drugB	1	2	48	3.162	403	c_6	t0_2
MCF10A	drugB	1	2	48	10	288	c_6	t0_2
MCF10A	drugC	1	2	48	0.001	863	c_6	t0_2
MCF10A	drugC	1	2	48	0.003162	824	c_6	t0_2
MCF10A	drugC	1	2	48	0.01	785	c_6	t0_2
MCF10A	drugC	1	2	48	0.03162	771	c_6	t0_2
MCF10A	drugC	1	2	48	0.1	826	c_6	t0_2
MCF10A	drugC	1	2	48	0.3162	808	c_6	t0_2
MCF10A	drugC	1	2	48	1	553	c_6	t0_2
MCF10A	drugC	1	2	48	3.162	409	c_6	t0_2
MCF10A	drugC	1	2	48	10	376	c_6	t0_2
MCF10A	drugD	1	2	48	0.001	816	c_6	t0_2
MCF10A	drugD	1	2	48	0.003162	864	c_6	t0_2
MCF10A	drugD	1	2	48	0.01	737	c_6	t0_2
MCF10A	drugD	1	2	48	0.03162	804	c_6	t0_2
MCF10A	drugD	1	2	48	0.1	624	c_6	t0_2
MCF10A	drugD	1	2	48	0.3162	547	c_6	t0_2
MCF10A	drugD	1	2	48	1	522	c_6	t0_2
MCF10A	drugD	1	2	48	3.162	554	c_6	t0_2
MCF10A	drugD	1	2	48	10	458	c_6	t0_2
MCF10A	drugA	1	1	72	0.001	1285	c_7	t0_2
MCF10A	drugA	1	1	72	0.003162	1208	c_7	t0_2
MCF10A	drugA	1	1	72	0.01	1065	c_7	t0_2
MCF10A	drugA	1	1	72	0.03162	788	c_7	t0_2
MCF10A	drugA	1	1	72	0.1	528	c_7	t0_2
MCF10A	drugA	1	1	72	0.3162	304	c_7	t0_2
MCF10A	drugA	1	1	72	1	286	c_7	t0_2
MCF10A	drugA	1	1	72	3.162	246	c_7	t0_2
MCF10A	drugA	1	1	72	10	294	c_7	t0_2
MCF10A	drugB	1	1	72	0.001	1357	c_7	t0_2
MCF10A	drugB	1	1	72	0.003162	1274	c_7	t0_2
MCF10A	drugB	1	1	72	0.01	1234	c_7	t0_2
MCF10A	drugB	1	1	72	0.03162	1273	c_7	t0_2
MCF10A	drugB	1	1	72	0.1	1228	c_7	t0_2
MCF10A	drugB	1	1	72	0.3162	1088	c_7	t0_2
MCF10A	drugB	1	1	72	1	864	c_7	t0_2
MCF10A	drugB	1	1	72	3.162	545	c_7	t0_2
MCF10A	drugB	1	1	72	10	352	c_7	t0_2
MCF10A	drugC	1	1	72	0.001	1355	c_7	t0_2
MCF10A	drugC	1	1	72	0.003162	1343	c_7	t0_2
MCF10A	drugC	1	1	72	0.01	1249	c_7	t0_2
MCF10A	drugC	1	1	72	0.03162	1255	c_7	t0_2
MCF10A	drugC	1	1	72	0.1	1305	c_7	t0_2
MCF10A	drugC	1	1	72	0.3162	1257	c_7	t0_2
MCF10A	drugC	1	1	72	1	831	c_7	t0_2
MCF10A	drugC	1	1	72	3.162	467	c_7	t0_2
MCF10A	drugC	1	1	72	10	449	c_7	t0_2
MCF10A	drugD	1	1	72	0.001	1317	c_7	t0_2
MCF10A	drugD	1	1	72	0.003162	1256	c_7	t0_2
MCF10A	drugD	1	1	72	0.01	1229	c_7	t0_2
MCF10A	drugD	1	1	72	0.03162	1046	c_7	t0_2
MCF10A	drugD	1	1	72	0.1	794	c_7	t0_2
MCF10A	drugD	1	1	72	0.3162	641	c_7	t0_2
MCF10A	drugD	1	1	72	1	656	c_7	t0_2
MCF10A	drugD	1	1	72	3.162	660	c_7	t0_2
MCF10A	drugD	1	1	72	10	679	c_7	t0_2
MCF10A	drugA	1	2	72	0.001	1213	c_8	t0_2
MCF10A	drugA	1	2	72	0.003162	1158	c_8	t0_2
MCF10A	drugA	1	2	72	0.01	1063	c_8	t0_2
MCF10A	drugA	1	2	72	0.03162	770	c_8	t0_2
MCF10A	drugA	1	2	72	0.1	463	c_8	t0_2
MCF10A	drugA	1	2	72	0.3162	343	c_8	t0_2
MCF10A	drugA	1	2	72	1	268	c_8	t0_2
MCF10A	drugA	1	2	72	3.162	283	c_8	t0_2
MCF10A	drugA	1	2	72	10	259	c_8	t0_2
MCF10A	drugB	1	2	72	0.001	1273	c_8	t0_2
MCF10A	drugB	1	2	72	0.003162	1240	c_8	t0_2
MCF10A	drugB	1	2	72	0.01	1191	c_8	t0_2
MCF10A	drugB	1	2	72	0.03162	1327	c_8	t0_2
MCF10A	drugB	1	2	72	0.1	1259	c_8	t0_2
MCF10A	drugB	1	2	72	0.3162	1046	c_8	t0_2
MCF10A	drugB	1	2	72	1	905	c_8	t0_2
MCF10A	drugB	1	2	72	3.162	520	c_8	t0_2
MCF10A	drugB	1	2	72	10	328	c_8	t0_2
MCF10A	drugC	1	2	72	0.001	1251	c_8	t0_2
MCF10A	drugC	1	2	72	0.003162	1298	c_8	t0_2
MCF10A	drugC	1	2	72	0.01	1274	c_8	t0_2
MCF10A	drugC	1	2	72	0.03162	1178	c_8	t0_2
MCF10A	drugC	1	2	72	0.1	1314	c_8	t0_2
MCF10A	drugC	1	2	72	0.3162	1185	c_8	t0_2
MCF10A	drugC	1	2	72	1	798	c_8	t0_2
MCF10A	drugC	1	2	72	3.162	432	c_8	t0_2
MCF10A	drugC	1	2	72	10	455	c_8	t0_2
MCF10A	drugD	1	2	72	0.001	1323	c_8	t0_2
MCF10A	drugD	1	2	72	0.003162	1295	c_8	t0_2
MCF10A	drugD	1	2	72	0.01	1350	c_8	t0_2
MCF10A	drugD	1	2	72	0.03162	1232	c_8	t0_2
MCF10A	drugD	1	2	72	0.1	893	c_8	t0_2
MCF10A	drugD	1	2	72	0.3162	710	c_8	t0_2
MCF10A	drugD	1	2	72	1	674	c_8	t0_2
MCF10A	drugD	1	2	72	3.162	648	c_8	t0_2
MCF10A	drugD	1	2	72	10	648	c_8	t0_2
MCF7	drugA	0	1	48	0.001	951	c_9	t0_3
MCF7	drugA	0	1	48	0.003162	987	c_9	t0_3
MCF7	drugA	0	1	48	0.01	904	c_9	t0_3
MCF7	drugA	0	1	48	0.03162	833	c_9	t0_3
MCF7	drugA	0	1	48	0.1	631	c_9	t0_3
MCF7	drugA	0	1	48	0.3162	561	c_9	t0_3
MCF7	drugA	0	1	48	1	486	c_9	t0_3
MCF7	drugA	0	1	48	3.162	476	c_9	t0_3
MCF7	drugA	0	1	48	10	533	c_9	t0_3
MCF7	drugB	0	1	48	0.001	945	c_9	t0_3
MCF7	drugB	0	1	48	0.003162	924	c_9	t0_3
MCF7	drugB	0	1	48	0.01	946	c_9	t0_3
MCF7	drugB	0	1	48	0.03162	926	c_9	t0_3
MCF7	drugB	0	1	48	0.1	804	c_9	t0_3
MCF7	drugB	0	1	48	0.3162	499	c_9	t0_3
MCF7	drugB	0	1	48	1	176	c_9	t0_3
MCF7	drugB	0	1	48	3.162	90	c_9	t0_3
MCF7	drugB	0	1	48	10	68	c_9	t0_3
MCF7	drugC	0	1	48	0.001	915	c_9	t0_3
MCF7	drugC	0	1	48	0.003162	916	c_9	t0_3
MCF7	drugC	0	1	48	0.01	962	c_9	t0_3
MCF7	drugC	0	1	48	0.03162	902	c_9	t0_3
MCF7	drugC	0	1	48	0.1	586	c_9	t0_3
MCF7	drugC	0	1	48	0.3162	69	c_9	t0_3
MCF7	drugC	0	1	48	1	35	c_9	t0_3
MCF7	drugC	0	1	48	3.162	33	c_9	t0_3
MCF7	drugC	0	1	48	10	35	c_9	t0_3
MCF7	drugD	0	1	48	0.001	976	c_9	t0_3
MCF7	drugD	0	1	48	0.003162	904	c_9	t0_3
MCF7	drugD	0	1	48	0.01	998	c_9	t0_3
MCF7	drugD	0	1	48	0.03162	914	c_9	t0_3
MCF7	drugD	0	1	48	0.1	927	c_9	t0_3
MCF7	drugD	0	1	48	0.3162	803	c_9	t0_3
MCF7	drugD	0	1	48	1	765	c_9	t0_3
MCF7	drugD	0	1	48	3.162	707	c_9	t0_3
MCF7	drugD	0	1	48	10	646	c_9	t0_3
MCF7	drugA	0	2	48	0.001	917	c_10	t0_3
MCF7	drugA	0	2	48	0.003162	946	c_10	t0_3
MCF7	drugA	0	2	48	0.01	985	c_10	t0_3
MCF7	drugA	0	2	48	0.03162	776	c_10	t0_3
MCF7	drugA	0	2	48	0.1	642	c_10	t0_3
MCF7	drugA	0	2	48	0.3162	475	c_10	t0_3
MCF7	drugA	0	2	48	1	505	c_10	t0_3
MCF7	drugA	0	2	48	3.162	489	c_10	t0_3
MCF7	drugA	0	2	48	10	485	c_10	t0_3
MCF7	drugB	0	2	48	0.001	957	c_10	t0_3
MCF7	drugB	0	2	48	0.003162	1016	c_10	t0_3
MCF7	drugB	0	2	48	0.01	885	c_10	t0_3
MCF7	drugB	0	2	48	0.03162	870	c_10	t0_3
MCF7	drugB	0	2	48	0.1	775	c_10	t0_3
MCF7	drugB	0	2	48	0.3162	433	c_10	t0_3
MCF7	drugB	0	2	48	1	177	c_10	t0_3
MCF7	drugB	0	2	48	3.162	84	c_10	t0_3
MCF7	drugB	0	2	48	10	68	c_10	t0_3
MCF7	drugC	0	2	48	0.001	904	c_10	t0_3
MCF7	drugC	0	2	48	0.003162	873	c_10	t0_3
MCF7	drugC	0	2	48	0.01	969	c_10	t0_3
MCF7	drugC	0	2	48	0.03162	881	c_10	t0_3
MCF7	drugC	0	2	48	0.1	550	c_10	t0_3
MCF7	drugC	0	2	48	0.3162	74	c_10	t0_3
MCF7	drugC	0	2	48	1	35	c_10	t0_3
MCF7	drugC	0	2	48	3.162	31	c_10	t0_3
MCF7	drugC	0	2	48	10	31	c_10	t0_3
MCF7	drugD	0	2	48	0.001	921	c_10	t0_3
MCF7	drugD	0	2	48	0.003162	937	c_10	t0_3
MCF7	drugD	0	2	48	0.01	951	c_10	t0_3
MCF7	drugD	0	2	48	0.03162	879	c_10	t0_3
MCF7	drugD	0	2	48	0.1	875	c_10	t0_3
MCF7	drugD	0	2	48	0.3162	888	c_10	t0_3
MCF7	drugD	0	2	48	1	691	c_10	t0_3
MCF7	drugD	0	2	48	3.162	756	c_10	t0_3
MCF7	drugD	0	2	48	10	735	c_10	t0_3
MCF7	drugA	0	1	72	0.001	1471	c_11	t0_3
MCF7	drugA	0	1	72	0.003162	1378	c_11	t0_3
MCF7	drugA	0	1	72	0.01	1291	c_11	t0_3
MCF7	drugA	0	1	72	0.03162	1207	c_11	t0_3
MCF7	drugA	0	1	72	0.1	786	c_11	t0_3
MCF7	drugA	0	1	72	0.3162	589	c_11	t0_3
MCF7	drugA	0	1	72	1	514	c_11	t0_3
MCF7	drugA	0	1	72	3.162	582	c_11	t0_3
MCF7	drugA	0	1	72	10	557	c_11	t0_3
MCF7	drugB	0	1	72	0.001	1523	c_11	t0_3
MCF7	drugB	0	1	72	0.003162	1470	c_11	t0_3
MCF7	drugB	0	1	72	0.01	1412	c_11	t0_3
MCF7	drugB	0	1	72	0.03162	1428	c_11	t0_3
MCF7	drugB	0	1	72	0.1	1264	c_11	t0_3
MCF7	drugB	0	1	72	0.3162	656	c_11	t0_3
MCF7	drugB	0	1	72	1	205	c_11	t0_3
MCF7	drugB	0	1	72	3.162	58	c_11	t0_3
MCF7	drugB	0	1	72	10	29	c_11	t0_3
MCF7	drugC	0	1	72	0.001	1343	c_11	t0_3
MCF7	drugC	0	1	72	0.003162	1355	c_11	t0_3
MCF7	drugC	0	1	72	0.01	1441	c_11	t0_3
MCF7	drugC	0	1	72	0.03162	1392	c_11	t0_3
MCF7	drugC	0	1	72	0.1	804	c_11	t0_3
MCF7	drugC	0	1	72	0.3162	64	c_11	t0_3
MCF7	drugC	0	1	72	1	10	c_11	t0_3
MCF7	drugC	0	1	72	3.162	7	c_11	t0_3
MCF7	drugC	0	1	72	10	8	c_11	t0_3
MCF7	drugD	0	1	72	0.001	1419	c_11	t0_3
MCF7	drugD	0	1	72	0.003162	1500	c_11	t0_3
MCF7	drugD	0	1	72	0.01	1422	c_11	t0_3
MCF7	drugD	0	1	72	0.03162	1309	c_11	t0_3
MCF7	drugD	0	1	72	0.1	1447	c_11	t0_3
MCF7	drugD	0	1	72	0.3162	1170	c_11	t0_3
MCF7	drugD	0	1	72	1	880	c_11	t0_3
MCF7	drugD	0	1	72	3.162	878	c_11	t0_3
MCF7	drugD	0	1	72	10	915	c_11	t0_3
MCF7	drugA	0	2	72	0.001	1512	c_12	t0_3
MCF7	drugA	0	2	72	0.003162	1553	c_12	t0_3
MCF7	drugA	0	2	72	0.01	1293	c_12	t0_3
MCF7	drugA	0	2	72	0.03162	1242	c_12	t0_3
MCF7	drugA	0	2	72	0.1	731	c_12	t0_3
MCF7	drugA	0	2	72	0.3162	597	c_12	t0_3
MCF7	drugA	0	2	72	1	546	c_12	t0_3
MCF7	drugA	0	2	72	3.162	569	c_12	t0_3
MCF7	drugA	0	2	72	10	540	c_12	t0_3
MCF7	drugB	0	2	72	0.001	1475	c_12	t0_3
MCF7	drugB	0	2	72	0.003162	1447	c_12	t0_3
MCF7	drugB	0	2	72	0.01	1344	c_12	t0_3
MCF7	drugB	0	2	72	0.03162	1399	c_12	t0_3
MCF7	drugB	0	2	72	0.1	1205	c_12	t0_3
MCF7	drugB	0	2	72	0.3162	656	c_12	t0_3
MCF7	drugB	0	2	72	1	226	c_12	t0_3
MCF7	drugB	0	2	72	3.162	67	c_12	t0_3
MCF7	drugB	0	2	72	10	32	c_12	t0_3
MCF7	drugC	0	2	72	0.001	1428	c_12	t0_3
MCF7	drugC	0	2	72	0.003162	1478	c_12	t0_3
MCF7	drugC	0	2	72	0.01	1392	c_12	t0_3
MCF7	drugC	0	2	72	0.03162	1418	c_12	t0_3
MCF7	drugC	0	2	72	0.1	772	c_12	t0_3
MCF7	drugC	0	2	72	0.3162	68	c_12	t0_3
MCF7	drugC	0	2	72	1	13	c_12	t0_3
MCF7	drugC	0	2	72	3.162	9	c_12	t0_3
MCF7	drugC	0	2	72	10	9	c_12	t0_3
MCF7	drugD	0	2	72	0.001	1570	c_12	t0_3
MCF7	drugD	0	2	72	0.003162	1441	c_12	t0_3
MCF7	drugD	0	2	72	0.01	1412	c_12	t0_3
MCF7	drugD	0	2	72	0.03162	1431	c_12	t0_3
MCF7	drugD	0	2	72	0.1	1342	c_12	t0_3
MCF7	drugD	0	2	72	0.3162	1275	c_12	t0_3
MCF7	drugD	0	2	72	1	950	c_12	t0_3
MCF7	drugD	0	2	72	3.162	892	c_12	t0_3
MCF7	drugD	0	2	72	10	915	c_12	t0_3
MCF7	drugA	1	1	48	0.001	841	c_13	t0_4
MCF7	drugA	1	1	48	0.003162	854	c_13	t0_4
MCF7	drugA	1	1	48	0.01	794	c_13	t0_4
MCF7	drugA	1	1	48	0.03162	747	c_13	t0_4
MCF7	drugA	1	1	48	0.1	603	c_13	t0_4
MCF7	drugA	1	1	48	0.3162	498	c_13	t0_4
MCF7	drugA	1	1	48	1	470	c_13	t0_4
MCF7	drugA	1	1	48	3.162	478	c_13	t0_4
MCF7	drugA	1	1	48	10	486	c_13	t0_4
MCF7	drugB	1	1	48	0.001	891	c_13	t0_4
MCF7	drugB	1	1	48	0.003162	906	c_13	t0_4
MCF7	drugB	1	1	48	0.01	907	c_13	t0_4
MCF7	drugB	1	1	48	0.03162	812	c_13	t0_4
MCF7	drugB	1	1	48	0.1	779	c_13	t0_4
MCF7	drugB	1	1	48	0.3162	431	c_13	t0_4
MCF7	drugB	1	1	48	1	188	c_13	t0_4
MCF7	drugB	1	1	48	3.162	102	c_13	t0_4
MCF7	drugB	1	1	48	10	73	c_13	t0_4
