cell_line	agent	perturbation	replicate	time	concentration	cell_count
MCF10A	drugC	0	1	72	3.162	587
MCF10A	drugC	0	1	72	10	519
MCF10A	drugD	0	1	72	0.001	2264
MCF10A	drugD	0	1	72	0.003162	2409
MCF10A	drugD	0	1	72	0.01	2458
MCF10A	drugD	0	1	72	0.03162	2260
MCF10A	drugD	0	1	72	0.1	1269
MCF10A	drugD	0	1	72	0.3162	1002
MCF10A	drugD	0	1	72	1	862
MCF10A	drugD	0	1	72	3.162	837
MCF10A	drugD	0	1	72	10	935
MCF10A	-	0	2	72	0	2331
MCF10A	-	0	2	72	0	2178
MCF10A	-	0	2	72	0	2566
MCF10A	-	0	2	72	0	2505
MCF10A	-	0	2	72	0	2246
MCF10A	-	0	2	72	0	2552
MCF10A	-	0	2	72	0	2505
MCF10A	-	0	2	72	0	2293
MCF10A	drugA	0	2	72	0.001	2396
MCF10A	drugA	0	2	72	0.003162	2162
MCF10A	drugA	0	2	72	0.01	1799
MCF10A	drugA	0	2	72	0.03162	1329
MCF10A	drugA	0	2	72	0.1	713
MCF10A	drugA	0	2	72	0.3162	397
MCF10A	drugA	0	2	72	1	274
MCF10A	drugA	0	2	72	3.162	247
MCF10A	drugA	0	2	72	10	235
MCF10A	drugB	0	2	72	0.001	2381
MCF10A	drugB	0	2	72	0.003162	2521
MCF10A	drugB	0	2	72	0.01	2350
MCF10A	drugB	0	2	72	0.03162	2592
MCF10A	drugB	0	2	72	0.1	2127
MCF10A	drugB	0	2	72	0.3162	2037
MCF10A	drugB	0	2	72	1	1492
MCF10A	drugB	0	2	72	3.162	852
MCF10A	drugB	0	2	72	10	435
MCF10A	drugC	0	2	72	0.001	2329
MCF10A	drugC	0	2	72	0.003162	2579
MCF10A	drugC	0	2	72	0.01	2391
MCF10A	drugC	0	2	72	0.03162	2364
MCF10A	drugC	0	2	72	0.1	2560
MCF10A	drugC	0	2	72	0.3162	2422
MCF10A	drugC	0	2	72	1	1442
MCF10A	drugC	0	2	72	3.162	620
MCF10A	drugC	0	2	72	10	520
MCF10A	drugD	0	2	72	0.001	2447
MCF10A	drugD	0	2	72	0.003162	2350
MCF10A	drugD	0	2	72	0.01	2209
MCF10A	drugD	0	2	72	0.03162	2113
MCF10A	drugD	0	2	72	0.1	1322
MCF10A	drugD	0	2	72	0.3162	997
MCF10A	drugD	0	2	72	1	923
MCF10A	drugD	0	2	72	3.162	926
MCF10A	drugD	0	2	72	10	959
MCF10A	-	1	NaN	0	0	294
MCF10A	-	1	NaN	0	0	330
MCF10A	-	1	NaN	0	0	301
MCF10A	-	1	NaN	0	0	316
MCF10A	-	1	NaN	0	0	299
MCF10A	-	1	NaN	0	0	301
MCF10A	-	1	NaN	0	0	296
MCF10A	-	1	NaN	0	0	304
MCF10A	-	1	NaN	0	0	303
MCF10A	-	1	NaN	0	0	308
MCF10A	-	1	NaN	0	0	312
MCF10A	-	1	NaN	0	0	290
MCF10A	-	1	NaN	0	0	313
MCF10A	-	1	NaN	0	0	300
MCF10A	-	1	NaN	0	0	301
MCF10A	-	1	NaN	0	0	275
MCF10A	-	1	NaN	0	0	329
MCF10A	-	1	NaN	0	0	284
MCF10A	-	1	NaN	0	0	284
MCF10A	-	1	NaN	0	0	314
MCF10A	-	1	1	48	0	877
MCF10A	-	1	1	48	0	810
MCF10A	-	1	1	48	0	778
MCF10A	-	1	1	48	0	822
MCF10A	-	1	1	48	0	808
MCF10A	-	1	1	48	0	856
MCF10A	-	1	1	48	0	807
MCF10A	-	1	1	48	0	800
MCF10A	drugA	1	1	48	0.001	717
MCF10A	drugA	1	1	48	0.003162	730
MCF10A	drugA	1	1	48	0.01	639
MCF10A	drugA	1	1	48	0.03162	555
MCF10A	drugA	1	1	48	0.1	364
MCF10A	drugA	1	1	48	0.3162	310
MCF10A	drugA	1	1	48	1	308
MCF10A	drugA	1	1	48	3.162	306
MCF10A	drugA	1	1	48	10	255
MCF10A	drugB	1	1	48	0.001	725
MCF10A	drugB	1	1	48	0.003162	751
MCF10A	drugB	1	1	48	0.01	794
MCF10A	drugB	1	1	48	0.03162	759
MCF10A	drugB	1	1	48	0.1	805
MCF10A	drugB	1	1	48	0.3162	709
MCF10A	drugB	1	1	48	1	587
MCF10A	drugB	1	1	48	3.162	447
MCF10A	drugB	1	1	48	10	300
MCF10A	drugC	1	1	48	0.001	865
MCF10A	drugC	1	1	48	0.003162	740
MCF10A	drugC	1	1	48	0.01	818
MCF10A	drugC	1	1	48	0.03162	725
MCF10A	drugC	1	1	48	0.1	748
MCF10A	drugC	1	1	48	0.3162	729
MCF10A	drugC	1	1	48	1	557
MCF10A	drugC	1	1	48	3.162	428
MCF10A	drugC	1	1	48	10	436
MCF10A	drugD	1	1	48	0.001	816
MCF10A	drugD	1	1	48	0.003162	809
MCF10A	drugD	1	1	48	0.01	797
MCF10A	drugD	1	1	48	0.03162	747
MCF10A	drugD	1	1	48	0.1	592
MCF10A	drugD	1	1	48	0.3162	510
MCF10A	drugD	1	1	48	1	500
MCF10A	drugD	1	1	48	3.162	545
MCF10A	drugD	1	1	48	10	547
MCF10A	-	1	2	48	0	838
MCF10A	-	1	2	48	0	730
MCF10A	-	1	2	48	0	793
MCF10A	-	1	2	48	0	773
MCF10A	-	1	2	48	0	799
MCF10A	-	1	2	48	0	820
MCF10A	-	1	2	48	0	746
MCF10A	-	1	2	48	0	821
MCF10A	drugA	1	2	48	0.001	766
MCF10A	drugA	1	2	48	0.003162	729
MCF10A	drugA	1	2	48	0.01	679
MCF10A	drugA	1	2	48	0.03162	545
MCF10A	drugA	1	2	48	0.1	394
MCF10A	drugA	1	2	48	0.3162	340
MCF10A	drugA	1	2	48	1	295
MCF10A	drugA	1	2	48	3.162	291
MCF10A	drugA	1	2	48	10	265
MCF10A	drugB	1	2	48	0.001	799
MCF10A	drugB	1	2	48	0.003162	772
MCF10A	drugB	1	2	48	0.01	810
MCF10A	drugB	1	2	48	0.03162	767
MCF10A	drugB	1	2	48	0.1	720
MCF10A	drugB	1	2	48	0.3162	703
MCF10A	drugB	1	2	48	1	559
MCF10A	drugB	1	2	48	3.162	403
MCF10A	drugB	1	2	48	10	288
MCF10A	drugC	1	2	48	0.001	863
MCF10A	drugC	1	2	48	0.003162	824
MCF10A	drugC	1	2	48	0.01	785
MCF10A	drugC	1	2	48	0.03162	771
MCF10A	drugC	1	2	48	0.1	826
MCF10A	drugC	1	2	48	0.3162	808
MCF10A	drugC	1	2	48	1	553
MCF10A	drugC	1	2	48	3.162	409
MCF10A	drugC	1	2	48	10	376
MCF10A	drugD	1	2	48	0.001	816
MCF10A	drugD	1	2	48	0.003162	864
MCF10A	drugD	1	2	48	0.01	737
MCF10A	drugD	1	2	48	0.03162	804
MCF10A	drugD	1	2	48	0.1	624
MCF10A	drugD	1	2	48	0.3162	547
MCF10A	drugD	1	2	48	1	522
MCF10A	drugD	1	2	48	3.162	554
MCF10A	drugD	1	2	48	10	458
MCF10A	-	1	1	72	0	1357
MCF10A	-	1	1	72	0	1293
MCF10A	-	1	1	72	0	1305
MCF10A	-	1	1	72	0	1368
MCF10A	-	1	1	72	0	1246
MCF10A	-	1	1	72	0	1235
MCF10A	-	1	1	72	0	1410
MCF10A	-	1	1	72	0	1313
MCF10A	drugA	1	1	72	0.001	1285
MCF10A	drugA	1	1	72	0.003162	1208
MCF10A	drugA	1	1	72	0.01	1065
MCF10A	drugA	1	1	72	0.03162	788
MCF10A	drugA	1	1	72	0.1	528
MCF10A	drugA	1	1	72	0.3162	304
MCF10A	drugA	1	1	72	1	286
MCF10A	drugA	1	1	72	3.162	246
MCF10A	drugA	1	1	72	10	294
MCF10A	drugB	1	1	72	0.001	1357
MCF10A	drugB	1	1	72	0.003162	1274
MCF10A	drugB	1	1	72	0.01	1234
MCF10A	drugB	1	1	72	0.03162	1273
MCF10A	drugB	1	1	72	0.1	1228
MCF10A	drugB	1	1	72	0.3162	1088
MCF10A	drugB	1	1	72	1	864
MCF10A	drugB	1	1	72	3.162	545
MCF10A	drugB	1	1	72	10	352
MCF10A	drugC	1	1	72	0.001	1355
MCF10A	drugC	1	1	72	0.003162	1343
MCF10A	drugC	1	1	72	0.01	1249
MCF10A	drugC	1	1	72	0.03162	1255
MCF10A	drugC	1	1	72	0.1	1305
MCF10A	drugC	1	1	72	0.3162	1257
MCF10A	drugC	1	1	72	1	831
MCF10A	drugC	1	1	72	3.162	467
MCF10A	drugC	1	1	72	10	449
MCF10A	drugD	1	1	72	0.001	1317
MCF10A	drugD	1	1	72	0.003162	1256
MCF10A	drugD	1	1	72	0.01	1229
MCF10A	drugD	1	1	72	0.03162	1046
MCF10A	drugD	1	1	72	0.1	794
MCF10A	drugD	1	1	72	0.3162	641
MCF10A	drugD	1	1	72	1	656
MCF10A	drugD	1	1	72	3.162	660
MCF10A	drugD	1	1	72	10	679
MCF10A	-	1	2	72	0	1294
MCF10A	-	1	2	72	0	1239
MCF10A	-	1	2	72	0	1268
MCF10A	-	1	2	72	0	1345
MCF10A	-	1	2	72	0	1210
MCF10A	-	1	2	72	0	1284
MCF10A	-	1	2	72	0	1218
MCF10A	-	1	2	72	0	1305
MCF10A	drugA	1	2	72	0.001	1213
MCF10A	drugA	1	2	72	0.003162	1158
MCF10A	drugA	1	2	72	0.01	1063
MCF10A	drugA	1	2	72	0.03162	770
MCF10A	drugA	1	2	72	0.1	463
MCF10A	drugA	1	2	72	0.3162	343
MCF10A	drugA	1	2	72	1	268
MCF10A	drugA	1	2	72	3.162	283
MCF10A	drugA	1	2	72	10	259
MCF10A	drugB	1	2	72	0.001	1273
MCF10A	drugB	1	2	72	0.003162	1240
MCF10A	drugB	1	2	72	0.01	1191
MCF10A	drugB	1	2	72	0.03162	1327
MCF10A	drugB	1	2	72	0.1	1259
MCF10A	drugB	1	2	72	0.3162	1046
MCF10A	drugB	1	2	72	1	905
MCF10A	drugB	1	2	72	3.162	520
MCF10A	drugB	1	2	72	10	328
MCF10A	drugC	1	2	72	0.001	1251
MCF10A	drugC	1	2	72	0.003162	1298
MCF10A	drugC	1	2	72	0.01	1274
MCF10A	drugC	1	2	72	0.03162	1178
MCF10A	drugC	1	2	72	0.1	1314
MCF10A	drugC	1	2	72	0.3162	1185
MCF10A	drugC	1	2	72	1	798
MCF10A	drugC	1	2	72	3.162	432
MCF10A	drugC	1	2	72	10	455
MCF10A	drugD	1	2	72	0.001	1323
MCF10A	drugD	1	2	72	0.003162	1295
MCF10A	drugD	1	2	72	0.01	1350
MCF10A	drugD	1	2	72	0.03162	1232
MCF10A	drugD	1	2	72	0.1	893
MCF10A	drugD	1	2	72	0.3162	710
MCF10A	drugD	1	2	72	1	674
MCF10A	drugD	1	2	72	3.162	648
MCF10A	drugD	1	2	72	10	648
MCF7	-	0	NaN	0	0	422
MCF7	-	0	NaN	0	0	405
MCF7	-	0	NaN	0	0	435
MCF7	-	0	NaN	0	0	403
MCF7	-	0	NaN	0	0	406
MCF7	-	0	NaN	0	0	421
MCF7	-	0	NaN	0	0	392
MCF7	-	0	NaN	0	0	423
MCF7	-	0	NaN	0	0	381
MCF7	-	0	NaN	0	0	370
MCF7	-	0	NaN	0	0	384
MCF7	-	0	NaN	0	0	428
MCF7	-	0	NaN	0	0	406
MCF7	-	0	NaN	0	0	400
MCF7	-	0	NaN	0	0	387
MCF7	-	0	NaN	0	0	430
MCF7	-	0	NaN	0	0	407
MCF7	-	0	NaN	0	0	432
MCF7	-	0	NaN	0	0	409
MCF7	-	0	NaN	0	0	426
MCF7	-	0	1	48	0	923
MCF7	-	0	1	48	0	933
MCF7	-	0	1	48	0	869
MCF7	-	0	1	48	0	951
MCF7	-	0	1	48	0	968
MCF7	-	0	1	48	0	925
MCF7	-	0	1	48	0	950
MCF7	-	0	1	48	0	900
MCF7	drugA	0	1	48	0.001	951
MCF7	drugA	0	1	48	0.003162	987
MCF7	drugA	0	1	48	0.01	904
MCF7	drugA	0	1	48	0.03162	833
MCF7	drugA	0	1	48	0.1	631
MCF7	drugA	0	1	48	0.3162	561
MCF7	drugA	0	1	48	1	486
MCF7	drugA	0	1	48	3.162	476
MCF7	drugA	0	1	48	10	533
MCF7	drugB	0	1	48	0.001	945
MCF7	drugB	0	1	48	0.003162	924
MCF7	drugB	0	1	48	0.01	946
MCF7	drugB	0	1	48	0.03162	926
MCF7	drugB	0	1	48	0.1	804
MCF7	drugB	0	1	48	0.3162	499
MCF7	drugB	0	1	48	1	176
MCF7	drugB	0	1	48	3.162	90
MCF7	drugB	0	1	48	10	68
MCF7	drugC	0	1	48	0.001	915
MCF7	drugC	0	1	48	0.003162	916
MCF7	drugC	0	1	48	0.01	962
MCF7	drugC	0	1	48	0.03162	902
MCF7	drugC	0	1	48	0.1	586
MCF7	drugC	0	1	48	0.3162	69
MCF7	drugC	0	1	48	1	35
MCF7	drugC	0	1	48	3.162	33
MCF7	drugC	0	1	48	10	35
MCF7	drugD	0	1	48	0.001	976
MCF7	drugD	0	1	48	0.003162	904
MCF7	drugD	0	1	48	0.01	998
MCF7	drugD	0	1	48	0.03162	914
MCF7	drugD	0	1	48	0.1	927
MCF7	drugD	0	1	48	0.3162	803
MCF7	drugD	0	1	48	1	765
MCF7	drugD	0	1	48	3.162	707
MCF7	drugD	0	1	48	10	646
MCF7	-	0	2	48	0	974
MCF7	-	0	2	48	0	920
MCF7	-	0	2	48	0	931
MCF7	-	0	2	48	0	856
MCF7	-	0	2	48	0	986
MCF7	-	0	2	48	0	1036
MCF7	-	0	2	48	0	969
MCF7	-	0	2	48	0	916
MCF7	drugA	0	2	48	0.001	917
MCF7	drugA	0	2	48	0.003162	946
MCF7	drugA	0	2	48	0.01	985
MCF7	drugA	0	2	48	0.03162	776
MCF7	drugA	0	2	48	0.1	642
MCF7	drugA	0	2	48	0.3162	475
MCF7	drugA	0	2	48	1	505
MCF7	drugA	0	2	48	3.162	489
MCF7	drugA	0	2	48	10	485
MCF7	drugB	0	2	48	0.001	957
MCF7	drugB	0	2	48	0.003162	1016
MCF7	drugB	0	2	48	0.01	885
MCF7	drugB	0	2	48	0.03162	870
MCF7	drugB	0	2	48	0.1	775
MCF7	drugB	0	2	48	0.3162	433
MCF7	drugB	0	2	48	1	177
MCF7	drugB	0	2	48	3.162	84
MCF7	drugB	0	2	48	10	68
MCF7	drugC	0	2	48	0.001	904
MCF7	drugC	0	2	48	0.003162	873
MCF7	drugC	0	2	48	0.01	969
MCF7	drugC	0	2	48	0.03162	881
MCF7	drugC	0	2	48	0.1	550
MCF7	drugC	0	2	48	0.3162	74
MCF7	drugC	0	2	48	1	35
MCF7	drugC	0	2	48	3.162	31
MCF7	drugC	0	2	48	10	31
MCF7	drugD	0	2	48	0.001	921
MCF7	drugD	0	2	48	0.003162	937
MCF7	drugD	0	2	48	0.01	951
MCF7	drugD	0	2	48	0.03162	879
MCF7	drugD	0	2	48	0.1	875
MCF7	drugD	0	2	48	0.3162	888
MCF7	drugD	0	2	48	1	691
MCF7	drugD	0	2	48	3.162	756
MCF7	drugD	0	2	48	10	735
MCF7	-	0	1	72	0	1493
MCF7	-	0	1	72	0	1310
MCF7	-	0	1	72	0	1484
MCF7	-	0	1	72	0	1557
MCF7	-	0	1	72	0	1559
MCF7	-	0	1	72	0	1495
MCF7	-	0	1	72	0	1457
MCF7	-	0	1	72	0	1348
MCF7	drugA	0	1	72	0.001	1471
MCF7	drugA	0	1	72	0.003162	1378
MCF7	drugA	0	1	72	0.01	1291
MCF7	drugA	0	1	72	0.03162	1207
MCF7	drugA	0	1	72	0.1	786
MCF7	drugA	0	1	72	0.3162	589
MCF7	drugA	0	1	72	1	514
MCF7	drugA	0	1	72	3.162	582
MCF7	drugA	0	1	72	10	557
MCF7	drugB	0	1	72	0.001	1523
MCF7	drugB	0	1	72	0.003162	1470
MCF7	drugB	0	1	72	0.01	1412
MCF7	drugB	0	1	72	0.03162	1428
MCF7	drugB	0	1	72	0.1	1264
MCF7	drugB	0	1	72	0.3162	656
MCF7	drugB	0	1	72	1	205
MCF7	drugB	0	1	72	3.162	58
MCF7	drugB	0	1	72	10	29
MCF7	drugC	0	1	72	0.001	1343
MCF7	drugC	0	1	72	0.003162	1355
MCF7	drugC	0	1	72	0.01	1441
MCF7	drugC	0	1	72	0.03162	1392
MCF7	drugC	0	1	72	0.1	804
MCF7	drugC	0	1	72	0.3162	64
MCF7	drugC	0	1	72	1	10
MCF7	drugC	0	1	72	3.162	7
MCF7	drugC	0	1	72	10	8
MCF7	drugD	0	1	72	0.001	1419
MCF7	drugD	0	1	72	0.003162	1500
MCF7	drugD	0	1	72	0.01	1422
MCF7	drugD	0	1	72	0.03162	1309
MCF7	drugD	0	1	72	0.1	1447
MCF7	drugD	0	1	72	0.3162	1170
MCF7	drugD	0	1	72	1	880
MCF7	drugD	0	1	72	3.162	878
MCF7	drugD	0	1	72	10	915
MCF7	-	0	2	72	0	1388
MCF7	-	0	2	72	0	1458
MCF7	-	0	2	72	0	1337
MCF7	-	0	2	72	0	1412
MCF7	-	0	2	72	0	1342
MCF7	-	0	2	72	0	1519
MCF7	-	0	2	72	0	1434
MCF7	-	0	2	72	0	1345
MCF7	drugA	0	2	72	0.001	1512
MCF7	drugA	0	2	72	0.003162	1553
MCF7	drugA	0	2	72	0.01	1293
MCF7	drugA	0	2	72	0.03162	1242
MCF7	drugA	0	2	72	0.1	731
MCF7	drugA	0	2	72	0.3162	597
MCF7	drugA	0	2	72	1	546
MCF7	drugA	0	2	72	3.162	569
MCF7	drugA	0	2	72	10	540
MCF7	drugB	0	2	72	0.001	1475
MCF7	drugB	0	2	72	0.003162	1447
MCF7	drugB	0	2	72	0.01	1344
MCF7	drugB	0	2	72	0.03162	1399
MCF7	drugB	0	2	72	0.1	1205
MCF7	drugB	0	2	72	0.3162	656
MCF7	drugB	0	2	72	1	226
MCF7	drugB	0	2	72	3.162	67
MCF7	drugB	0	2	72	10	32
MCF7	drugC	0	2	72	0.001	1428
MCF7	drugC	0	2	72	0.003162	1478
MCF7	drugC	0	2	72	0.01	1392
MCF7	drugC	0	2	72	0.03162	1418
MCF7	drugC	0	2	72	0.1	772
MCF7	drugC	0	2	72	0.3162	68
MCF7	drugC	0	2	72	1	13
MCF7	drugC	0	2	72	3.162	9
MCF7	drugC	0	2	72	10	9
MCF7	drugD	0	2	72	0.001	1570
MCF7	drugD	0	2	72	0.003162	1441
MCF7	drugD	0	2	72	0.01	1412
MCF7	drugD	0	2	72	0.03162	1431
MCF7	drugD	0	2	72	0.1	1342
MCF7	drugD	0	2	72	0.3162	1275
MCF7	drugD	0	2	72	1	950
MCF7	drugD	0	2	72	3.162	892
MCF7	drugD	0	2	72	10	915
MCF7	-	1	NaN	0	0	412
MCF7	-	1	NaN	0	0	410
MCF7	-	1	NaN	0	0	401
MCF7	-	1	NaN	0	0	377
MCF7	-	1	NaN	0	0	368
MCF7	-	1	NaN	0	0	409
MCF7	-	1	NaN	0	0	440
MCF7	-	1	NaN	0	0	426
MCF7	-	1	NaN	0	0	375
MCF7	-	1	NaN	0	0	390
MCF7	-	1	NaN	0	0	419
MCF7	-	1	NaN	0	0	363
MCF7	-	1	NaN	0	0	407
MCF7	-	1	NaN	0	0	430
MCF7	-	1	NaN	0	0	412
MCF7	-	1	NaN	0	0	422
MCF7	-	1	NaN	0	0	417
MCF7	-	1	NaN	0	0	381
MCF7	-	1	NaN	0	0	376
MCF7	-	1	NaN	0	0	414
MCF7	-	1	1	48	0	851
MCF7	-	1	1	48	0	840
MCF7	-	1	1	48	0	899
MCF7	-	1	1	48	0	893
MCF7	-	1	1	48	0	847
MCF7	-	1	1	48	0	877
MCF7	-	1	1	48	0	892
MCF7	-	1	1	48	0	864
MCF7	drugA	1	1	48	0.001	841
MCF7	drugA	1	1	48	0.003162	854
MCF7	drugA	1	1	48	0.01	794
MCF7	drugA	1	1	48	0.03162	747
MCF7	drugA	1	1	48	0.1	603
MCF7	drugA	1	1	48	0.3162	498
MCF7	drugA	1	1	48	1	470
MCF7	drugA	1	1	48	3.162	478
MCF7	drugA	1	1	48	10	486
MCF7	drugB	1	1	48	0.001	891
MCF7	drugB	1	1	48	0.003162	906
MCF7	drugB	1	1	48	0.01	907
MCF7	drugB	1	1	48	0.03162	812
MCF7	drugB	1	1	48	0.1	779
MCF7	drugB	1	1	48	0.3162	431
MCF7	drugB	1	1	48	1	188
MCF7	drugB	1	1	48	3.162	102
MCF7	drugB	1	1	48	10	73
MCF7	drugC	1	1	48	0.001	789
MCF7	drugC	1	1	48	0.003162	820
MCF7	drugC	1	1	48	0.01	828
MCF7	drugC	1	1	48	0.03162	915
MCF7	drugC	1	1	48	0.1	559
MCF7	drugC	1	1	48	0.3162	80
MCF7	drugC	1	1	48	1	40
MCF7	drugC	1	1	48	3.162	41
MCF7	drugC	1	1	48	10	39
MCF7	drugD	1	1	48	0.001	909
MCF7	drugD	1	1	48	0.003162	893
MCF7	drugD	1	1	48	0.01	866
MCF7	drugD	1	1	48	0.03162	856
MCF7	drugD	1	1	48	0.1	867
MCF7	drugD	1	1	48	0.3162	856
MCF7	drugD	1	1	48	1	714
MCF7	drugD	1	1	48	3.162	634
MCF7	drugD	1	1	48	10	605
MCF7	-	1	2	48	0	873
MCF7	-	1	2	48	0	795
MCF7	-	1	2	48	0	874
MCF7	-	1	2	48	0	820
MCF7	-	1	2	48	0	840
MCF7	-	1	2	48	0	904
MCF7	-	1	2	48	0	871
MCF7	-	1	2	48	0	895
MCF7	drugA	1	2	48	0.001	809
MCF7	drugA	1	2	48	0.003162	886
MCF7	drugA	1	2	48	0.01	813
MCF7	drugA	1	2	48	0.03162	748
MCF7	drugA	1	2	48	0.1	634
